Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
  ! MULTI           [ reduce using rule 65 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 65 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 65 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DESIGUALDAD     [ shift and go to state 72 ]


state 96

    (66) expre_relacional -> expresiones MENORIGUAL expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    OR              reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    AND             reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LD              reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINTLN         reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINT           reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ID              reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    WHILE           reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    BREAK           reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IF              reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    NOT             reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PI              reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ENTERO          reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FLOAT           reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CADENA          reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CARACTER        reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    TRUE            reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FALSE           reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DP              reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DEF             reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    $end            reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    RESTA           shift and go to state 73
    SUMA            shift and go to state 74
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77

  ! RESTA           [ reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 66 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DESIGUALDAD     [ shift and go to state 72 ]


state 97

    (67) expre_relacional -> expresiones MENOR expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    OR              reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    AND             reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    LD              reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    PRINTLN         reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    PRINT           reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    ID              reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    WHILE           reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    BREAK           reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    IF              reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    NOT             reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    PI              reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    ENTERO          reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    FLOAT           reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    CADENA          reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    CARACTER        reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    TRUE            reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    FALSE           reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    DP              reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    DEF             reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    $end            reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    PD              reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    COMA            reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .)
    RESTA           shift and go to state 73
    SUMA            shift and go to state 74
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77

  ! RESTA           [ reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! SUMA            [ reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 67 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DESIGUALDAD     [ shift and go to state 72 ]


state 98

    (68) expre_relacional -> expresiones IGUALDAD expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    OR              reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    AND             reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LD              reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PRINTLN         reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PRINT           reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    ID              reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    WHILE           reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    BREAK           reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IF              reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    NOT             reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PI              reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    ENTERO          reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FLOAT           reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CADENA          reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CARACTER        reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    TRUE            reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FALSE           reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DP              reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DEF             reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    $end            reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .)
    RESTA           shift and go to state 73
    SUMA            shift and go to state 74
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77

  ! RESTA           [ reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 68 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DESIGUALDAD     [ shift and go to state 72 ]


state 99

    (69) expre_relacional -> expresiones DESIGUALDAD expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    OR              reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    AND             reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MAYOR           reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    MENOR           reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IGUALDAD        reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    LD              reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PRINTLN         reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PRINT           reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    ID              reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    WHILE           reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    BREAK           reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    IF              reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    NOT             reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PI              reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    ENTERO          reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    FLOAT           reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CADENA          reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    CARACTER        reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    TRUE            reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    FALSE           reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    DP              reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    DEF             reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    $end            reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    PD              reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    COMA            reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .)
    RESTA           shift and go to state 73
    SUMA            shift and go to state 74
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77

  ! RESTA           [ reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 69 (expre_relacional -> expresiones DESIGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DESIGUALDAD     [ shift and go to state 72 ]


state 100

    (72) expre_aritmetica -> expresiones RESTA expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    OR              reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    AND             reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYORIGUAL      reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    MAYOR           reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENORIGUAL      reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    MENOR           reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    IGUALDAD        reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    DESIGUALDAD     reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    RESTA           reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    SUMA            reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    LD              reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    PRINTLN         reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    PRINT           reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    ID              reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    WHILE           reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    BREAK           reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    IF              reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    NOT             reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    PI              reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    ENTERO          reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    FLOAT           reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    CADENA          reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    CARACTER        reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    TRUE            reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    FALSE           reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    DP              reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    DEF             reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    $end            reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    PD              reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    COMA            reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .)
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77

  ! MULTI           [ reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! DIVI            [ reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! MODULO          [ reduce using rule 72 (expre_aritmetica -> expresiones RESTA expresiones .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DESIGUALDAD     [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! SUMA            [ shift and go to state 74 ]


state 101

    (73) expre_aritmetica -> expresiones SUMA expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    OR              reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    AND             reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYORIGUAL      reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    MAYOR           reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENORIGUAL      reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    MENOR           reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    IGUALDAD        reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    DESIGUALDAD     reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    RESTA           reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    SUMA            reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    LD              reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    PRINTLN         reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    PRINT           reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    ID              reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    WHILE           reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    BREAK           reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    IF              reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    NOT             reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    PI              reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    ENTERO          reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    FLOAT           reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    CADENA          reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    CARACTER        reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    TRUE            reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    FALSE           reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    DP              reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    DEF             reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    $end            reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    PD              reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    COMA            reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .)
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77

  ! MULTI           [ reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! DIVI            [ reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! MODULO          [ reduce using rule 73 (expre_aritmetica -> expresiones SUMA expresiones .) ]
  ! OR              [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MAYOR           [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! IGUALDAD        [ shift and go to state 71 ]
  ! DESIGUALDAD     [ shift and go to state 72 ]
  ! RESTA           [ shift and go to state 73 ]
  ! SUMA            [ shift and go to state 74 ]


state 102

    (74) expre_aritmetica -> expresiones MULTI expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    OR              reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    AND             reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    MAYORIGUAL      reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    MAYOR           reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    MENORIGUAL      reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    MENOR           reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    IGUALDAD        reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    DESIGUALDAD     reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
    RESTA           reduce using rule 74 (expre_aritmetica -> expresiones MULTI expresiones .)
