Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    DEF
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    BREAK           reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    IF              reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    NOT             reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    PI              reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    ENTERO          reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    FLOAT           reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    CADENA          reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    CARACTER        reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    TRUE            reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    FALSE           reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    DP              reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    $end            reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    PD              reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    COMA            reduce using rule 49 (expre_logica -> expresiones OR expresiones .)
    AND             shift and go to state 57
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! AND             [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! MAYOR           [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! MENOR           [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! IGUALDAD        [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! RESTA           [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! SUMA            [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! MULTI           [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! DIVI            [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! MODULO          [ reduce using rule 49 (expre_logica -> expresiones OR expresiones .) ]
  ! OR              [ shift and go to state 56 ]


state 79

    (50) expre_logica -> expresiones AND expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    OR              reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    AND             reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    LD              reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    PRINTLN         reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    PRINT           reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    ID              reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    WHILE           reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    BREAK           reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    IF              reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    NOT             reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    PI              reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    ENTERO          reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    FLOAT           reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    CADENA          reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    CARACTER        reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    TRUE            reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    FALSE           reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    DP              reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    $end            reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    PD              reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    COMA            reduce using rule 50 (expre_logica -> expresiones AND expresiones .)
    MAYORIGUAL      shift and go to state 58
    MAYOR           shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MENOR           shift and go to state 61
    IGUALDAD        shift and go to state 62
    DESIGUALDAD     shift and go to state 63
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! MAYORIGUAL      [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! MAYOR           [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! MENOR           [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! IGUALDAD        [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! RESTA           [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! SUMA            [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! MULTI           [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! DIVI            [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! MODULO          [ reduce using rule 50 (expre_logica -> expresiones AND expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]


state 80

    (52) expre_relacional -> expresiones MAYORIGUAL expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    OR              reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    AND             reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    LD              reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PRINTLN         reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PRINT           reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    ID              reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    WHILE           reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    BREAK           reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    IF              reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    NOT             reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PI              reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    ENTERO          reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    FLOAT           reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    CADENA          reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    CARACTER        reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TRUE            reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    FALSE           reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    DP              reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    $end            reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! RESTA           [ reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 52 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]


state 81

    (53) expre_relacional -> expresiones MAYOR expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    OR              reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    AND             reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    LD              reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    PRINTLN         reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    PRINT           reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    ID              reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    WHILE           reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    BREAK           reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    IF              reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    NOT             reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    PI              reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    ENTERO          reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    FLOAT           reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    CADENA          reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    CARACTER        reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    TRUE            reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    FALSE           reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    DP              reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    $end            reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    PD              reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .)
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! RESTA           [ reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! SUMA            [ reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 53 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]


state 82

    (54) expre_relacional -> expresiones MENORIGUAL expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    OR              reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    AND             reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LD              reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINTLN         reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINT           reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ID              reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    WHILE           reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    BREAK           reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IF              reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    NOT             reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PI              reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ENTERO          reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FLOAT           reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CADENA          reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CARACTER        reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    TRUE            reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FALSE           reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DP              reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    $end            reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! RESTA           [ reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 54 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]


state 83

    (55) expre_relacional -> expresiones MENOR expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    OR              reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    AND             reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    MAYORIGUAL      reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    MAYOR           reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    MENORIGUAL      reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    MENOR           reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    IGUALDAD        reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    DESIGUALDAD     reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    LD              reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    PRINTLN         reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    PRINT           reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    ID              reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    WHILE           reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    BREAK           reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    IF              reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    NOT             reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    PI              reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    ENTERO          reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    FLOAT           reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    CADENA          reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    CARACTER        reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    TRUE            reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    FALSE           reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    DP              reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    $end            reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    PD              reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    COMA            reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .)
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! RESTA           [ reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! SUMA            [ reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MULTI           [ reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! DIVI            [ reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! MODULO          [ reduce using rule 55 (expre_relacional -> expresiones MENOR expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]


state 84

    (56) expre_relacional -> expresiones IGUALDAD expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    OR              reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    AND             reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYORIGUAL      reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MAYOR           reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENORIGUAL      reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    MENOR           reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IGUALDAD        reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DESIGUALDAD     reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    LD              reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PRINTLN         reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PRINT           reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    ID              reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    WHILE           reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    BREAK           reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    IF              reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    NOT             reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PI              reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    ENTERO          reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FLOAT           reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CADENA          reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    CARACTER        reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    TRUE            reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    FALSE           reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    DP              reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    $end            reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    PD              reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    COMA            reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .)
    RESTA           shift and go to state 64
    SUMA            shift and go to state 65
    MULTI           shift and go to state 66
    DIVI            shift and go to state 67
    MODULO          shift and go to state 68

  ! RESTA           [ reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! SUMA            [ reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MULTI           [ reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! DIVI            [ reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! MODULO          [ reduce using rule 56 (expre_relacional -> expresiones IGUALDAD expresiones .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! MAYORIGUAL      [ shift and go to state 58 ]
  ! MAYOR           [ shift and go to state 59 ]
  ! MENORIGUAL      [ shift and go to state 60 ]
  ! MENOR           [ shift and go to state 61 ]
  ! IGUALDAD        [ shift and go to state 62 ]
  ! DESIGUALDAD     [ shift and go to state 63 ]


state 85

    (57) expre_relacional -> expresiones DESIGUALDAD expresiones .
    (49) expre_logica -> expresiones . OR expresiones
    (50) expre_logica -> expresiones . AND expresiones
    (52) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (53) expre_relacional -> expresiones . MAYOR expresiones
    (54) expre_relacional -> expresiones . MENORIGUAL expresiones
    (55) expre_relacional -> expresiones . MENOR expresiones
    (56) expre_relacional -> expresiones . IGUALDAD expresiones
    (57) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (60) expre_aritmetica -> expresiones . RESTA expresiones
    (61) expre_aritmetica -> expresiones . SUMA expresiones
    (62) expre_aritmetica -> expresiones . MULTI expresiones
    (63) expre_aritmetica -> expresiones . DIVI expresiones
    (64) expre_aritmetica -> expresiones . MODULO expresiones

