Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    ID              reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    WHILE           reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    BREAK           reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    IF              reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    FOR             reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    RETURN          reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    NOT             reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    RESTA           reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    PI              reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    ENTERO          reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    FLOAT           reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    CADENA          reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    CARACTER        reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    TRUE            reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    FALSE           reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    CI              reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    TIPOINT         reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    TIPOFLOAT       reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    TIPOCHAR        reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    TIPOSTRING      reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)
    TIPOBOOL        reduce using rule 27 (impresiones -> PRINT PI CADENA PD .)


state 119

    (29) impresiones -> PRINT PI CADENA COMA . impresion_valores PD
    (30) impresion_valores -> . impresion_valores COMA expresiones
    (31) impresion_valores -> . expresiones
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . datos
    (78) expresiones -> . expre_valor
    (90) expre_logica -> . expresiones OR expresiones
    (91) expre_logica -> . expresiones AND expresiones
    (92) expre_logica -> . NOT expresiones
    (93) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (94) expre_relacional -> . expresiones MAYOR expresiones
    (95) expre_relacional -> . expresiones MENORIGUAL expresiones
    (96) expre_relacional -> . expresiones MENOR expresiones
    (97) expre_relacional -> . expresiones IGUALDAD expresiones
    (98) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (99) expre_aritmetica -> . RESTA expresiones
    (100) expre_aritmetica -> . PI expresiones PD
    (101) expre_aritmetica -> . expresiones RESTA expresiones
    (102) expre_aritmetica -> . expresiones SUMA expresiones
    (103) expre_aritmetica -> . expresiones MULTI expresiones
    (104) expre_aritmetica -> . expresiones DIVI expresiones
    (105) expre_aritmetica -> . expresiones MODULO expresiones
    (106) datos -> . ENTERO
    (107) datos -> . FLOAT
    (108) datos -> . CADENA
    (109) datos -> . CARACTER
    (110) datos -> . ID
    (111) datos -> . TRUE
    (112) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (87) arreglo_init -> . CI lista_Expresiones CD
    (60) acceso_arreglo -> . ID dimensiones
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

    NOT             shift and go to state 50
    RESTA           shift and go to state 51
    PI              shift and go to state 52
    ENTERO          shift and go to state 53
    FLOAT           shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    ID              shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    IF              shift and go to state 28
    CI              shift and go to state 65
    TIPOINT         shift and go to state 67
    TIPOFLOAT       shift and go to state 68
    TIPOCHAR        shift and go to state 69
    TIPOSTRING      shift and go to state 70
    TIPOBOOL        shift and go to state 71

    impresion_valores              shift and go to state 150
    expresiones                    shift and go to state 149
    expre_logica                   shift and go to state 45
    expre_relacional               shift and go to state 46
    expre_aritmetica               shift and go to state 47
    datos                          shift and go to state 48
    expre_valor                    shift and go to state 49
    start_if                       shift and go to state 60
    arreglo_init                   shift and go to state 61
    acceso_arreglo                 shift and go to state 62
    llamada                        shift and go to state 63
    datos_cast                     shift and go to state 64
    tipo_datos                     shift and go to state 66

state 120

    (52) llamada -> ID PI lista_expres PD .

    LD              reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    PRINTLN         reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    PRINT           reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    ID              reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    WHILE           reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    BREAK           reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    IF              reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    FOR             reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    RETURN          reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    LI              reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    OR              reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    AND             reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    MAYORIGUAL      reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    MAYOR           reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    MENORIGUAL      reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    MENOR           reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    IGUALDAD        reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    DESIGUALDAD     reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    RESTA           reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    SUMA            reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    MULTI           reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    DIVI            reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    MODULO          reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    NOT             reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    PI              reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    ENTERO          reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    FLOAT           reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    CADENA          reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    CARACTER        reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    TRUE            reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    FALSE           reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    CI              reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    TIPOINT         reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    TIPOFLOAT       reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    TIPOCHAR        reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    TIPOSTRING      reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    TIPOBOOL        reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    DP              reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    DEF             reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    $end            reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    PD              reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    COMA            reduce using rule 52 (llamada -> ID PI lista_expres PD .)
    CD              reduce using rule 52 (llamada -> ID PI lista_expres PD .)


state 121

    (53) lista_expres -> lista_expres COMA . expresiones
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . datos
    (78) expresiones -> . expre_valor
    (90) expre_logica -> . expresiones OR expresiones
    (91) expre_logica -> . expresiones AND expresiones
    (92) expre_logica -> . NOT expresiones
    (93) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (94) expre_relacional -> . expresiones MAYOR expresiones
    (95) expre_relacional -> . expresiones MENORIGUAL expresiones
    (96) expre_relacional -> . expresiones MENOR expresiones
    (97) expre_relacional -> . expresiones IGUALDAD expresiones
    (98) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (99) expre_aritmetica -> . RESTA expresiones
    (100) expre_aritmetica -> . PI expresiones PD
    (101) expre_aritmetica -> . expresiones RESTA expresiones
    (102) expre_aritmetica -> . expresiones SUMA expresiones
    (103) expre_aritmetica -> . expresiones MULTI expresiones
    (104) expre_aritmetica -> . expresiones DIVI expresiones
    (105) expre_aritmetica -> . expresiones MODULO expresiones
    (106) datos -> . ENTERO
    (107) datos -> . FLOAT
    (108) datos -> . CADENA
    (109) datos -> . CARACTER
    (110) datos -> . ID
    (111) datos -> . TRUE
    (112) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (87) arreglo_init -> . CI lista_Expresiones CD
    (60) acceso_arreglo -> . ID dimensiones
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

    NOT             shift and go to state 50
    RESTA           shift and go to state 51
    PI              shift and go to state 52
    ENTERO          shift and go to state 53
    FLOAT           shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    ID              shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    IF              shift and go to state 28
    CI              shift and go to state 65
    TIPOINT         shift and go to state 67
    TIPOFLOAT       shift and go to state 68
    TIPOCHAR        shift and go to state 69
    TIPOSTRING      shift and go to state 70
    TIPOBOOL        shift and go to state 71

    expresiones                    shift and go to state 151
    expre_logica                   shift and go to state 45
    expre_relacional               shift and go to state 46
    expre_aritmetica               shift and go to state 47
    datos                          shift and go to state 48
    expre_valor                    shift and go to state 49
    start_if                       shift and go to state 60
    arreglo_init                   shift and go to state 61
    acceso_arreglo                 shift and go to state 62
    llamada                        shift and go to state 63
    datos_cast                     shift and go to state 64
    tipo_datos                     shift and go to state 66

state 122

    (63) dimension -> CI expresiones CD .

    CI              reduce using rule 63 (dimension -> CI expresiones CD .)
    IGUAL           reduce using rule 63 (dimension -> CI expresiones CD .)
    LI              reduce using rule 63 (dimension -> CI expresiones CD .)
    OR              reduce using rule 63 (dimension -> CI expresiones CD .)
    AND             reduce using rule 63 (dimension -> CI expresiones CD .)
    MAYORIGUAL      reduce using rule 63 (dimension -> CI expresiones CD .)
    MAYOR           reduce using rule 63 (dimension -> CI expresiones CD .)
    MENORIGUAL      reduce using rule 63 (dimension -> CI expresiones CD .)
    MENOR           reduce using rule 63 (dimension -> CI expresiones CD .)
    IGUALDAD        reduce using rule 63 (dimension -> CI expresiones CD .)
    DESIGUALDAD     reduce using rule 63 (dimension -> CI expresiones CD .)
    RESTA           reduce using rule 63 (dimension -> CI expresiones CD .)
    SUMA            reduce using rule 63 (dimension -> CI expresiones CD .)
    MULTI           reduce using rule 63 (dimension -> CI expresiones CD .)
    DIVI            reduce using rule 63 (dimension -> CI expresiones CD .)
    MODULO          reduce using rule 63 (dimension -> CI expresiones CD .)
    LD              reduce using rule 63 (dimension -> CI expresiones CD .)
    PRINTLN         reduce using rule 63 (dimension -> CI expresiones CD .)
    PRINT           reduce using rule 63 (dimension -> CI expresiones CD .)
    ID              reduce using rule 63 (dimension -> CI expresiones CD .)
    WHILE           reduce using rule 63 (dimension -> CI expresiones CD .)
    BREAK           reduce using rule 63 (dimension -> CI expresiones CD .)
    IF              reduce using rule 63 (dimension -> CI expresiones CD .)
    FOR             reduce using rule 63 (dimension -> CI expresiones CD .)
    RETURN          reduce using rule 63 (dimension -> CI expresiones CD .)
    NOT             reduce using rule 63 (dimension -> CI expresiones CD .)
    PI              reduce using rule 63 (dimension -> CI expresiones CD .)
    ENTERO          reduce using rule 63 (dimension -> CI expresiones CD .)
    FLOAT           reduce using rule 63 (dimension -> CI expresiones CD .)
    CADENA          reduce using rule 63 (dimension -> CI expresiones CD .)
    CARACTER        reduce using rule 63 (dimension -> CI expresiones CD .)
    TRUE            reduce using rule 63 (dimension -> CI expresiones CD .)
    FALSE           reduce using rule 63 (dimension -> CI expresiones CD .)
    TIPOINT         reduce using rule 63 (dimension -> CI expresiones CD .)
    TIPOFLOAT       reduce using rule 63 (dimension -> CI expresiones CD .)
    TIPOCHAR        reduce using rule 63 (dimension -> CI expresiones CD .)
    TIPOSTRING      reduce using rule 63 (dimension -> CI expresiones CD .)
    TIPOBOOL        reduce using rule 63 (dimension -> CI expresiones CD .)
    DP              reduce using rule 63 (dimension -> CI expresiones CD .)
    DEF             reduce using rule 63 (dimension -> CI expresiones CD .)
    $end            reduce using rule 63 (dimension -> CI expresiones CD .)
    PD              reduce using rule 63 (dimension -> CI expresiones CD .)
    COMA            reduce using rule 63 (dimension -> CI expresiones CD .)
    CD              reduce using rule 63 (dimension -> CI expresiones CD .)


state 123

    (55) start_while -> WHILE expresiones LI lista_bloque . LD
    (7) lista_bloque -> lista_bloque . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> . asignacion_arreglo
    (19) bloque -> .
    (26) impresiones -> . PRINTLN PI CADENA PD
    (27) impresiones -> . PRINT PI CADENA PD
    (28) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (29) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (32) declaracion -> . ID tipado
    (33) declaracion -> . ID IGUAL expresiones
    (34) declaracion -> . ID tipado IGUAL expresiones
    (55) start_while -> . WHILE expresiones LI lista_bloque LD
    (72) break_ins -> . BREAK
    (73) break_ins -> . BREAK expresiones
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (56) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (46) return_ins -> . RETURN
    (47) return_ins -> . RETURN expresiones
    (48) asignacion -> . ID IGUAL expresiones
    (59) asignacion_arreglo -> . acceso_arreglo IGUAL expresiones
    (60) acceso_arreglo -> . ID dimensiones

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LD              shift and go to state 152
    PRINTLN         shift and go to state 23
    PRINT           shift and go to state 24
    ID              shift and go to state 25
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 30

  ! LD              [ reduce using rule 19 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 19 (bloque -> .) ]
  ! PRINT           [ reduce using rule 19 (bloque -> .) ]
  ! ID              [ reduce using rule 19 (bloque -> .) ]
  ! WHILE           [ reduce using rule 19 (bloque -> .) ]
  ! BREAK           [ reduce using rule 19 (bloque -> .) ]
  ! IF              [ reduce using rule 19 (bloque -> .) ]
  ! FOR             [ reduce using rule 19 (bloque -> .) ]
  ! RETURN          [ reduce using rule 19 (bloque -> .) ]

    bloque                         shift and go to state 37
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21
    asignacion_arreglo             shift and go to state 22
    acceso_arreglo                 shift and go to state 31

state 124

    (90) expre_logica -> expresiones OR expresiones .
    (90) expre_logica -> expresiones . OR expresiones
    (91) expre_logica -> expresiones . AND expresiones
    (93) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (94) expre_relacional -> expresiones . MAYOR expresiones
    (95) expre_relacional -> expresiones . MENORIGUAL expresiones
    (96) expre_relacional -> expresiones . MENOR expresiones
    (97) expre_relacional -> expresiones . IGUALDAD expresiones
    (98) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (101) expre_aritmetica -> expresiones . RESTA expresiones
    (102) expre_aritmetica -> expresiones . SUMA expresiones
    (103) expre_aritmetica -> expresiones . MULTI expresiones
    (104) expre_aritmetica -> expresiones . DIVI expresiones
    (105) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    OR              reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    LD              reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    PRINTLN         reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    PRINT           reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    ID              reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    WHILE           reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    BREAK           reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    IF              reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    FOR             reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    RETURN          reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    NOT             reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    PI              reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    ENTERO          reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    FLOAT           reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    CADENA          reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    CARACTER        reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    TRUE            reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    FALSE           reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    CI              reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    TIPOINT         reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    TIPOFLOAT       reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    TIPOCHAR        reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    TIPOSTRING      reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    TIPOBOOL        reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    DP              reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    DEF             reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    $end            reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    PD              reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    COMA            reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    CD              reduce using rule 90 (expre_logica -> expresiones OR expresiones .)
    AND             shift and go to state 91
    MAYORIGUAL      shift and go to state 92
    MAYOR           shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MENOR           shift and go to state 95
    IGUALDAD        shift and go to state 96
    DESIGUALDAD     shift and go to state 97
    RESTA           shift and go to state 98
    SUMA            shift and go to state 99
    MULTI           shift and go to state 100
    DIVI            shift and go to state 101
    MODULO          shift and go to state 102

  ! AND             [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! MAYOR           [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! MENOR           [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! IGUALDAD        [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! RESTA           [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! SUMA            [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! MULTI           [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! DIVI            [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! MODULO          [ reduce using rule 90 (expre_logica -> expresiones OR expresiones .) ]
  ! OR              [ shift and go to state 90 ]


state 125

    (91) expre_logica -> expresiones AND expresiones .
    (90) expre_logica -> expresiones . OR expresiones
    (91) expre_logica -> expresiones . AND expresiones
    (93) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (94) expre_relacional -> expresiones . MAYOR expresiones
    (95) expre_relacional -> expresiones . MENORIGUAL expresiones
    (96) expre_relacional -> expresiones . MENOR expresiones
    (97) expre_relacional -> expresiones . IGUALDAD expresiones
    (98) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (101) expre_aritmetica -> expresiones . RESTA expresiones
    (102) expre_aritmetica -> expresiones . SUMA expresiones
    (103) expre_aritmetica -> expresiones . MULTI expresiones
    (104) expre_aritmetica -> expresiones . DIVI expresiones
    (105) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    OR              reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    AND             reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    LD              reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    PRINTLN         reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    PRINT           reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    ID              reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    WHILE           reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    BREAK           reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    IF              reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    FOR             reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    RETURN          reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    NOT             reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    PI              reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    ENTERO          reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    FLOAT           reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    CADENA          reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    CARACTER        reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    TRUE            reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    FALSE           reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    CI              reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    TIPOINT         reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    TIPOFLOAT       reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    TIPOCHAR        reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    TIPOSTRING      reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    TIPOBOOL        reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    DP              reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    DEF             reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    $end            reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    PD              reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    COMA            reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    CD              reduce using rule 91 (expre_logica -> expresiones AND expresiones .)
    MAYORIGUAL      shift and go to state 92
    MAYOR           shift and go to state 93
    MENORIGUAL      shift and go to state 94
    MENOR           shift and go to state 95
    IGUALDAD        shift and go to state 96
    DESIGUALDAD     shift and go to state 97
    RESTA           shift and go to state 98
    SUMA            shift and go to state 99
    MULTI           shift and go to state 100
    DIVI            shift and go to state 101
    MODULO          shift and go to state 102

  ! MAYORIGUAL      [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! MAYOR           [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! MENOR           [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! IGUALDAD        [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! RESTA           [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! SUMA            [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! MULTI           [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! DIVI            [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! MODULO          [ reduce using rule 91 (expre_logica -> expresiones AND expresiones .) ]
  ! OR              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]


state 126

    (93) expre_relacional -> expresiones MAYORIGUAL expresiones .
    (90) expre_logica -> expresiones . OR expresiones
    (91) expre_logica -> expresiones . AND expresiones
    (93) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (94) expre_relacional -> expresiones . MAYOR expresiones
    (95) expre_relacional -> expresiones . MENORIGUAL expresiones
    (96) expre_relacional -> expresiones . MENOR expresiones
    (97) expre_relacional -> expresiones . IGUALDAD expresiones
    (98) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (101) expre_aritmetica -> expresiones . RESTA expresiones
    (102) expre_aritmetica -> expresiones . SUMA expresiones
    (103) expre_aritmetica -> expresiones . MULTI expresiones
    (104) expre_aritmetica -> expresiones . DIVI expresiones
    (105) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    OR              reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    AND             reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 93 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
