Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CADENA
    CLASS
    CONTINUE
    CORCHETEDER
    CORCHETEIZQ
    DECIMAL
    DEF
    ELIF
    ELSE
    ENTERO
    FOR
    IF
    IN
    LINEANUEVA
    LIST
    LLAVDER
    LLAVIZQ
    LOCAL
    PUNTO
    RANGE
    RETURN
    STRUCT
    WHILE

Grammar

Rule 0     S' -> init
    POR             shift and go to state 22
    MODULO          shift and go to state 23

  ! MAS             [ reduce using rule 38 (exp -> exp MENIGUALQUE exp .) ]
  ! MENOS           [ reduce using rule 38 (exp -> exp MENIGUALQUE exp .) ]
  ! DIVIDIDO        [ reduce using rule 38 (exp -> exp MENIGUALQUE exp .) ]
  ! POR             [ reduce using rule 38 (exp -> exp MENIGUALQUE exp .) ]
  ! MODULO          [ reduce using rule 38 (exp -> exp MENIGUALQUE exp .) ]
  ! MAYQUE          [ shift and go to state 24 ]
  ! MENIGUALQUE     [ shift and go to state 25 ]
  ! MAYIGUALQUE     [ shift and go to state 26 ]
  ! MENQUE          [ shift and go to state 27 ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 43

    (39) exp -> exp MAYIGUALQUE exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    MAYQUE          reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    MENIGUALQUE     reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    MAYIGUALQUE     reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    MENQUE          reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    IGUALQUE        reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    NIGUALQUE       reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    PRINT           reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    PRINTLN         reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    INT             reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    FLOAT           reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    TRUE            reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    FALSE           reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    cadenaString    reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    PARIZQ          reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    ID              reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    $end            reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    PARDER          reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    DOSP            reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    COMA            reduce using rule 39 (exp -> exp MAYIGUALQUE exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23

  ! MAS             [ reduce using rule 39 (exp -> exp MAYIGUALQUE exp .) ]
  ! MENOS           [ reduce using rule 39 (exp -> exp MAYIGUALQUE exp .) ]
  ! DIVIDIDO        [ reduce using rule 39 (exp -> exp MAYIGUALQUE exp .) ]
  ! POR             [ reduce using rule 39 (exp -> exp MAYIGUALQUE exp .) ]
  ! MODULO          [ reduce using rule 39 (exp -> exp MAYIGUALQUE exp .) ]
  ! MAYQUE          [ shift and go to state 24 ]
  ! MENIGUALQUE     [ shift and go to state 25 ]
  ! MAYIGUALQUE     [ shift and go to state 26 ]
  ! MENQUE          [ shift and go to state 27 ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 44

    (40) exp -> exp MENQUE exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    MAYQUE          reduce using rule 40 (exp -> exp MENQUE exp .)
    MENIGUALQUE     reduce using rule 40 (exp -> exp MENQUE exp .)
    MAYIGUALQUE     reduce using rule 40 (exp -> exp MENQUE exp .)
    MENQUE          reduce using rule 40 (exp -> exp MENQUE exp .)
    IGUALQUE        reduce using rule 40 (exp -> exp MENQUE exp .)
    NIGUALQUE       reduce using rule 40 (exp -> exp MENQUE exp .)
    PRINT           reduce using rule 40 (exp -> exp MENQUE exp .)
    PRINTLN         reduce using rule 40 (exp -> exp MENQUE exp .)
    INT             reduce using rule 40 (exp -> exp MENQUE exp .)
    FLOAT           reduce using rule 40 (exp -> exp MENQUE exp .)
    TRUE            reduce using rule 40 (exp -> exp MENQUE exp .)
    FALSE           reduce using rule 40 (exp -> exp MENQUE exp .)
    cadenaString    reduce using rule 40 (exp -> exp MENQUE exp .)
    PARIZQ          reduce using rule 40 (exp -> exp MENQUE exp .)
    ID              reduce using rule 40 (exp -> exp MENQUE exp .)
    $end            reduce using rule 40 (exp -> exp MENQUE exp .)
    PARDER          reduce using rule 40 (exp -> exp MENQUE exp .)
    DOSP            reduce using rule 40 (exp -> exp MENQUE exp .)
    COMA            reduce using rule 40 (exp -> exp MENQUE exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23

  ! MAS             [ reduce using rule 40 (exp -> exp MENQUE exp .) ]
  ! MENOS           [ reduce using rule 40 (exp -> exp MENQUE exp .) ]
  ! DIVIDIDO        [ reduce using rule 40 (exp -> exp MENQUE exp .) ]
  ! POR             [ reduce using rule 40 (exp -> exp MENQUE exp .) ]
  ! MODULO          [ reduce using rule 40 (exp -> exp MENQUE exp .) ]
  ! MAYQUE          [ shift and go to state 24 ]
  ! MENIGUALQUE     [ shift and go to state 25 ]
  ! MAYIGUALQUE     [ shift and go to state 26 ]
  ! MENQUE          [ shift and go to state 27 ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 45

    (41) exp -> exp IGUALQUE exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    IGUALQUE        reduce using rule 41 (exp -> exp IGUALQUE exp .)
    NIGUALQUE       reduce using rule 41 (exp -> exp IGUALQUE exp .)
    PRINT           reduce using rule 41 (exp -> exp IGUALQUE exp .)
    PRINTLN         reduce using rule 41 (exp -> exp IGUALQUE exp .)
    INT             reduce using rule 41 (exp -> exp IGUALQUE exp .)
    FLOAT           reduce using rule 41 (exp -> exp IGUALQUE exp .)
    TRUE            reduce using rule 41 (exp -> exp IGUALQUE exp .)
    FALSE           reduce using rule 41 (exp -> exp IGUALQUE exp .)
    cadenaString    reduce using rule 41 (exp -> exp IGUALQUE exp .)
    PARIZQ          reduce using rule 41 (exp -> exp IGUALQUE exp .)
    ID              reduce using rule 41 (exp -> exp IGUALQUE exp .)
    $end            reduce using rule 41 (exp -> exp IGUALQUE exp .)
    PARDER          reduce using rule 41 (exp -> exp IGUALQUE exp .)
    DOSP            reduce using rule 41 (exp -> exp IGUALQUE exp .)
    COMA            reduce using rule 41 (exp -> exp IGUALQUE exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23
    MAYQUE          shift and go to state 24
    MENIGUALQUE     shift and go to state 25
    MAYIGUALQUE     shift and go to state 26
    MENQUE          shift and go to state 27

  ! MAS             [ reduce using rule 41 (exp -> exp IGUALQUE exp .) ]
  ! MENOS           [ reduce using rule 41 (exp -> exp IGUALQUE exp .) ]
  ! DIVIDIDO        [ reduce using rule 41 (exp -> exp IGUALQUE exp .) ]
  ! POR             [ reduce using rule 41 (exp -> exp IGUALQUE exp .) ]
  ! MODULO          [ reduce using rule 41 (exp -> exp IGUALQUE exp .) ]
  ! MAYQUE          [ reduce using rule 41 (exp -> exp IGUALQUE exp .) ]
  ! MENIGUALQUE     [ reduce using rule 41 (exp -> exp IGUALQUE exp .) ]
  ! MAYIGUALQUE     [ reduce using rule 41 (exp -> exp IGUALQUE exp .) ]
  ! MENQUE          [ reduce using rule 41 (exp -> exp IGUALQUE exp .) ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 46

    (42) exp -> exp NIGUALQUE exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    IGUALQUE        reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    NIGUALQUE       reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    PRINT           reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    PRINTLN         reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    INT             reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    FLOAT           reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    TRUE            reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    FALSE           reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    cadenaString    reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    PARIZQ          reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    ID              reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    $end            reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    PARDER          reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    DOSP            reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    COMA            reduce using rule 42 (exp -> exp NIGUALQUE exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23
    MAYQUE          shift and go to state 24
    MENIGUALQUE     shift and go to state 25
    MAYIGUALQUE     shift and go to state 26
    MENQUE          shift and go to state 27

  ! MAS             [ reduce using rule 42 (exp -> exp NIGUALQUE exp .) ]
  ! MENOS           [ reduce using rule 42 (exp -> exp NIGUALQUE exp .) ]
  ! DIVIDIDO        [ reduce using rule 42 (exp -> exp NIGUALQUE exp .) ]
  ! POR             [ reduce using rule 42 (exp -> exp NIGUALQUE exp .) ]
  ! MODULO          [ reduce using rule 42 (exp -> exp NIGUALQUE exp .) ]
  ! MAYQUE          [ reduce using rule 42 (exp -> exp NIGUALQUE exp .) ]
  ! MENIGUALQUE     [ reduce using rule 42 (exp -> exp NIGUALQUE exp .) ]
  ! MAYIGUALQUE     [ reduce using rule 42 (exp -> exp NIGUALQUE exp .) ]
  ! MENQUE          [ reduce using rule 42 (exp -> exp NIGUALQUE exp .) ]
  ! IGUALQUE        [ shift and go to state 28 ]
  ! NIGUALQUE       [ shift and go to state 29 ]


state 47

    (9) asignacion -> lista_ID IGUAL exp .
    (10) asignacion -> lista_ID IGUAL exp . DOSP tipo
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    PRINT           reduce using rule 9 (asignacion -> lista_ID IGUAL exp .)
    PRINTLN         reduce using rule 9 (asignacion -> lista_ID IGUAL exp .)
    INT             reduce using rule 9 (asignacion -> lista_ID IGUAL exp .)
    FLOAT           reduce using rule 9 (asignacion -> lista_ID IGUAL exp .)
    TRUE            reduce using rule 9 (asignacion -> lista_ID IGUAL exp .)
    FALSE           reduce using rule 9 (asignacion -> lista_ID IGUAL exp .)
    cadenaString    reduce using rule 9 (asignacion -> lista_ID IGUAL exp .)
    PARIZQ          reduce using rule 9 (asignacion -> lista_ID IGUAL exp .)
    ID              reduce using rule 9 (asignacion -> lista_ID IGUAL exp .)
    $end            reduce using rule 9 (asignacion -> lista_ID IGUAL exp .)
    DOSP            shift and go to state 55
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23
    MAYQUE          shift and go to state 24
    MENIGUALQUE     shift and go to state 25
    MAYIGUALQUE     shift and go to state 26
    MENQUE          shift and go to state 27
    IGUALQUE        shift and go to state 28
    NIGUALQUE       shift and go to state 29


state 48

    (11) lista_ID -> lista_ID COMA ID .

    IGUAL           reduce using rule 11 (lista_ID -> lista_ID COMA ID .)
    COMA            reduce using rule 11 (lista_ID -> lista_ID COMA ID .)


state 49

    (13) imprimir -> PRINT PARIZQ impresiones . PARDER
    (15) impresiones -> impresiones . COMA prima_impresiones

    PARDER          shift and go to state 56
    COMA            shift and go to state 57


state 50

    (16) impresiones -> prima_impresiones .

    PARDER          reduce using rule 16 (impresiones -> prima_impresiones .)
    COMA            reduce using rule 16 (impresiones -> prima_impresiones .)


state 51

    (17) prima_impresiones -> ID .
    (31) exp -> ID .

  ! reduce/reduce conflict for PARDER resolved using rule 17 (prima_impresiones -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 17 (prima_impresiones -> ID .)
    PARDER          reduce using rule 17 (prima_impresiones -> ID .)
    COMA            reduce using rule 17 (prima_impresiones -> ID .)
    MAS             reduce using rule 31 (exp -> ID .)
    MENOS           reduce using rule 31 (exp -> ID .)
    DIVIDIDO        reduce using rule 31 (exp -> ID .)
    POR             reduce using rule 31 (exp -> ID .)
    MODULO          reduce using rule 31 (exp -> ID .)
    MAYQUE          reduce using rule 31 (exp -> ID .)
    MENIGUALQUE     reduce using rule 31 (exp -> ID .)
    MAYIGUALQUE     reduce using rule 31 (exp -> ID .)
    MENQUE          reduce using rule 31 (exp -> ID .)
    IGUALQUE        reduce using rule 31 (exp -> ID .)
    NIGUALQUE       reduce using rule 31 (exp -> ID .)

  ! PARDER          [ reduce using rule 31 (exp -> ID .) ]
  ! COMA            [ reduce using rule 31 (exp -> ID .) ]


state 52

    (18) prima_impresiones -> exp .
    (32) exp -> exp . MAS exp
    (33) exp -> exp . MENOS exp
    (34) exp -> exp . DIVIDIDO exp
    (35) exp -> exp . POR exp
    (36) exp -> exp . MODULO exp
    (37) exp -> exp . MAYQUE exp
    (38) exp -> exp . MENIGUALQUE exp
    (39) exp -> exp . MAYIGUALQUE exp
    (40) exp -> exp . MENQUE exp
    (41) exp -> exp . IGUALQUE exp
    (42) exp -> exp . NIGUALQUE exp

    PARDER          reduce using rule 18 (prima_impresiones -> exp .)
    COMA            reduce using rule 18 (prima_impresiones -> exp .)
    MAS             shift and go to state 19
    MENOS           shift and go to state 20
    DIVIDIDO        shift and go to state 21
    POR             shift and go to state 22
    MODULO          shift and go to state 23
    MAYQUE          shift and go to state 24
    MENIGUALQUE     shift and go to state 25
    MAYIGUALQUE     shift and go to state 26
    MENQUE          shift and go to state 27
    IGUALQUE        shift and go to state 28
    NIGUALQUE       shift and go to state 29


state 53

    (30) exp -> PARIZQ exp PARDER .

    MAS             reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    MENOS           reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    DIVIDIDO        reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    POR             reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    MODULO          reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    MAYQUE          reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    MENIGUALQUE     reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    MAYIGUALQUE     reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    MENQUE          reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    IGUALQUE        reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    NIGUALQUE       reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    PRINT           reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    PRINTLN         reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    INT             reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    FLOAT           reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    TRUE            reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    FALSE           reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    cadenaString    reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    PARIZQ          reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    ID              reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    $end            reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    PARDER          reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    DOSP            reduce using rule 30 (exp -> PARIZQ exp PARDER .)
    COMA            reduce using rule 30 (exp -> PARIZQ exp PARDER .)


state 54

    (14) imprimirln -> PRINTLN PARIZQ impresiones . PARDER
    (15) impresiones -> impresiones . COMA prima_impresiones

    PARDER          shift and go to state 58
    COMA            shift and go to state 57


state 55

    (10) asignacion -> lista_ID IGUAL exp DOSP . tipo
    (19) tipo -> . INT
    (20) tipo -> . BOOL
    (21) tipo -> . FLOAT
    (22) tipo -> . STRING
    (23) tipo -> . NONE
    (24) tipo -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    INT             shift and go to state 60
    BOOL            shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 63
    NONE            shift and go to state 64
    PRINT           reduce using rule 24 (tipo -> .)
    PRINTLN         reduce using rule 24 (tipo -> .)
    TRUE            reduce using rule 24 (tipo -> .)
    FALSE           reduce using rule 24 (tipo -> .)
    cadenaString    reduce using rule 24 (tipo -> .)
    PARIZQ          reduce using rule 24 (tipo -> .)
    ID              reduce using rule 24 (tipo -> .)
    $end            reduce using rule 24 (tipo -> .)

  ! INT             [ reduce using rule 24 (tipo -> .) ]
  ! FLOAT           [ reduce using rule 24 (tipo -> .) ]

    tipo                           shift and go to state 59

state 56

    (13) imprimir -> PRINT PARIZQ impresiones PARDER .

    PRINT           reduce using rule 13 (imprimir -> PRINT PARIZQ impresiones PARDER .)
    PRINTLN         reduce using rule 13 (imprimir -> PRINT PARIZQ impresiones PARDER .)
    INT             reduce using rule 13 (imprimir -> PRINT PARIZQ impresiones PARDER .)
    FLOAT           reduce using rule 13 (imprimir -> PRINT PARIZQ impresiones PARDER .)
    TRUE            reduce using rule 13 (imprimir -> PRINT PARIZQ impresiones PARDER .)
    FALSE           reduce using rule 13 (imprimir -> PRINT PARIZQ impresiones PARDER .)
    cadenaString    reduce using rule 13 (imprimir -> PRINT PARIZQ impresiones PARDER .)
    PARIZQ          reduce using rule 13 (imprimir -> PRINT PARIZQ impresiones PARDER .)
    ID              reduce using rule 13 (imprimir -> PRINT PARIZQ impresiones PARDER .)
    $end            reduce using rule 13 (imprimir -> PRINT PARIZQ impresiones PARDER .)


state 57

    (15) impresiones -> impresiones COMA . prima_impresiones
    (17) prima_impresiones -> . ID
    (18) prima_impresiones -> . exp
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp

    ID              shift and go to state 51
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10

    prima_impresiones              shift and go to state 65
    exp                            shift and go to state 52

state 58

    (14) imprimirln -> PRINTLN PARIZQ impresiones PARDER .

    PRINT           reduce using rule 14 (imprimirln -> PRINTLN PARIZQ impresiones PARDER .)
    PRINTLN         reduce using rule 14 (imprimirln -> PRINTLN PARIZQ impresiones PARDER .)
    INT             reduce using rule 14 (imprimirln -> PRINTLN PARIZQ impresiones PARDER .)
    FLOAT           reduce using rule 14 (imprimirln -> PRINTLN PARIZQ impresiones PARDER .)
    TRUE            reduce using rule 14 (imprimirln -> PRINTLN PARIZQ impresiones PARDER .)
    FALSE           reduce using rule 14 (imprimirln -> PRINTLN PARIZQ impresiones PARDER .)
    cadenaString    reduce using rule 14 (imprimirln -> PRINTLN PARIZQ impresiones PARDER .)
    PARIZQ          reduce using rule 14 (imprimirln -> PRINTLN PARIZQ impresiones PARDER .)
    ID              reduce using rule 14 (imprimirln -> PRINTLN PARIZQ impresiones PARDER .)
    $end            reduce using rule 14 (imprimirln -> PRINTLN PARIZQ impresiones PARDER .)


state 59

    (10) asignacion -> lista_ID IGUAL exp DOSP tipo .

    PRINT           reduce using rule 10 (asignacion -> lista_ID IGUAL exp DOSP tipo .)
    PRINTLN         reduce using rule 10 (asignacion -> lista_ID IGUAL exp DOSP tipo .)
    INT             reduce using rule 10 (asignacion -> lista_ID IGUAL exp DOSP tipo .)
    FLOAT           reduce using rule 10 (asignacion -> lista_ID IGUAL exp DOSP tipo .)
    TRUE            reduce using rule 10 (asignacion -> lista_ID IGUAL exp DOSP tipo .)
    FALSE           reduce using rule 10 (asignacion -> lista_ID IGUAL exp DOSP tipo .)
    cadenaString    reduce using rule 10 (asignacion -> lista_ID IGUAL exp DOSP tipo .)
    PARIZQ          reduce using rule 10 (asignacion -> lista_ID IGUAL exp DOSP tipo .)
    ID              reduce using rule 10 (asignacion -> lista_ID IGUAL exp DOSP tipo .)
    $end            reduce using rule 10 (asignacion -> lista_ID IGUAL exp DOSP tipo .)


state 60

    (19) tipo -> INT .

    PRINT           reduce using rule 19 (tipo -> INT .)
    PRINTLN         reduce using rule 19 (tipo -> INT .)
    INT             reduce using rule 19 (tipo -> INT .)
    FLOAT           reduce using rule 19 (tipo -> INT .)
    TRUE            reduce using rule 19 (tipo -> INT .)
    FALSE           reduce using rule 19 (tipo -> INT .)
    cadenaString    reduce using rule 19 (tipo -> INT .)
    PARIZQ          reduce using rule 19 (tipo -> INT .)
    ID              reduce using rule 19 (tipo -> INT .)
    $end            reduce using rule 19 (tipo -> INT .)


state 61

    (20) tipo -> BOOL .

    PRINT           reduce using rule 20 (tipo -> BOOL .)
    PRINTLN         reduce using rule 20 (tipo -> BOOL .)
    INT             reduce using rule 20 (tipo -> BOOL .)
    FLOAT           reduce using rule 20 (tipo -> BOOL .)
    TRUE            reduce using rule 20 (tipo -> BOOL .)
    FALSE           reduce using rule 20 (tipo -> BOOL .)
    cadenaString    reduce using rule 20 (tipo -> BOOL .)
    PARIZQ          reduce using rule 20 (tipo -> BOOL .)
    ID              reduce using rule 20 (tipo -> BOOL .)
    $end            reduce using rule 20 (tipo -> BOOL .)


state 62

    (21) tipo -> FLOAT .

    PRINT           reduce using rule 21 (tipo -> FLOAT .)
    PRINTLN         reduce using rule 21 (tipo -> FLOAT .)
    INT             reduce using rule 21 (tipo -> FLOAT .)
    FLOAT           reduce using rule 21 (tipo -> FLOAT .)
    TRUE            reduce using rule 21 (tipo -> FLOAT .)
    FALSE           reduce using rule 21 (tipo -> FLOAT .)
    cadenaString    reduce using rule 21 (tipo -> FLOAT .)
    PARIZQ          reduce using rule 21 (tipo -> FLOAT .)
    ID              reduce using rule 21 (tipo -> FLOAT .)
    $end            reduce using rule 21 (tipo -> FLOAT .)


state 63

    (22) tipo -> STRING .

    PRINT           reduce using rule 22 (tipo -> STRING .)
    PRINTLN         reduce using rule 22 (tipo -> STRING .)
    INT             reduce using rule 22 (tipo -> STRING .)
    FLOAT           reduce using rule 22 (tipo -> STRING .)
    TRUE            reduce using rule 22 (tipo -> STRING .)
    FALSE           reduce using rule 22 (tipo -> STRING .)
    cadenaString    reduce using rule 22 (tipo -> STRING .)
    PARIZQ          reduce using rule 22 (tipo -> STRING .)
    ID              reduce using rule 22 (tipo -> STRING .)
    $end            reduce using rule 22 (tipo -> STRING .)


state 64

    (23) tipo -> NONE .

    PRINT           reduce using rule 23 (tipo -> NONE .)
    PRINTLN         reduce using rule 23 (tipo -> NONE .)
    INT             reduce using rule 23 (tipo -> NONE .)
    FLOAT           reduce using rule 23 (tipo -> NONE .)
    TRUE            reduce using rule 23 (tipo -> NONE .)
    FALSE           reduce using rule 23 (tipo -> NONE .)
    cadenaString    reduce using rule 23 (tipo -> NONE .)
    PARIZQ          reduce using rule 23 (tipo -> NONE .)
    ID              reduce using rule 23 (tipo -> NONE .)
    $end            reduce using rule 23 (tipo -> NONE .)


state 65

    (15) impresiones -> impresiones COMA prima_impresiones .

    PARDER          reduce using rule 15 (impresiones -> impresiones COMA prima_impresiones .)
    COMA            reduce using rule 15 (impresiones -> impresiones COMA prima_impresiones .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 55 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 55 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (prima_impresiones -> ID)
WARNING: rejected rule (exp -> ID) in state 51
