Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    TIPOINT         shift and go to state 62
    TIPOFLOAT       shift and go to state 63
    TIPOCHAR        shift and go to state 64
    TIPOSTRING      shift and go to state 65
    TIPOBOOL        shift and go to state 66

    expresiones                    shift and go to state 146
    expre_logica                   shift and go to state 40
    expre_relacional               shift and go to state 41
    expre_aritmetica               shift and go to state 42
    datos                          shift and go to state 43
    expre_valor                    shift and go to state 44
    funcion_nativa                 shift and go to state 45
    start_if                       shift and go to state 56
    arreglo_init                   shift and go to state 57
    acceso_arreglo                 shift and go to state 58
    llamada                        shift and go to state 59
    tipo_datos                     shift and go to state 60

state 116

    (54) start_while -> WHILE expresiones LI lista_bloque . LD
    (7) lista_bloque -> lista_bloque . bloque
    (9) bloque -> . impresiones
    (10) bloque -> . declaracion
    (11) bloque -> . start_while
    (12) bloque -> . break_ins
    (13) bloque -> . start_if
    (14) bloque -> . start_for
    (15) bloque -> . llamada
    (16) bloque -> . return_ins
    (17) bloque -> . asignacion
    (18) bloque -> .
    (25) impresiones -> . PRINTLN PI CADENA PD
    (26) impresiones -> . PRINT PI CADENA PD
    (27) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (28) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (31) declaracion -> . ID tipado
    (32) declaracion -> . ID IGUAL expresiones
    (33) declaracion -> . ID tipado IGUAL expresiones
    (54) start_while -> . WHILE expresiones LI lista_bloque LD
    (70) break_ins -> . BREAK
    (71) break_ins -> . BREAK expresiones
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (55) start_for -> . FOR ID IN opciones_for LI lista_bloque LD
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (45) return_ins -> . RETURN
    (46) return_ins -> . RETURN expresiones
    (47) asignacion -> . ID IGUAL expresiones

  ! shift/reduce conflict for LD resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    LD              shift and go to state 147
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    ID              shift and go to state 24
    WHILE           shift and go to state 25
    BREAK           shift and go to state 26
    IF              shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29

  ! LD              [ reduce using rule 18 (bloque -> .) ]
  ! PRINTLN         [ reduce using rule 18 (bloque -> .) ]
  ! PRINT           [ reduce using rule 18 (bloque -> .) ]
  ! ID              [ reduce using rule 18 (bloque -> .) ]
  ! WHILE           [ reduce using rule 18 (bloque -> .) ]
  ! BREAK           [ reduce using rule 18 (bloque -> .) ]
  ! IF              [ reduce using rule 18 (bloque -> .) ]
  ! FOR             [ reduce using rule 18 (bloque -> .) ]
  ! RETURN          [ reduce using rule 18 (bloque -> .) ]

    bloque                         shift and go to state 35
    impresiones                    shift and go to state 13
    declaracion                    shift and go to state 14
    start_while                    shift and go to state 15
    break_ins                      shift and go to state 16
    start_if                       shift and go to state 17
    start_for                      shift and go to state 18
    llamada                        shift and go to state 19
    return_ins                     shift and go to state 20
    asignacion                     shift and go to state 21

state 117

    (87) expre_logica -> expresiones OR expresiones .
    (87) expre_logica -> expresiones . OR expresiones
    (88) expre_logica -> expresiones . AND expresiones
    (90) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (91) expre_relacional -> expresiones . MAYOR expresiones
    (92) expre_relacional -> expresiones . MENORIGUAL expresiones
    (93) expre_relacional -> expresiones . MENOR expresiones
    (94) expre_relacional -> expresiones . IGUALDAD expresiones
    (95) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (98) expre_aritmetica -> expresiones . RESTA expresiones
    (99) expre_aritmetica -> expresiones . SUMA expresiones
    (100) expre_aritmetica -> expresiones . MULTI expresiones
    (101) expre_aritmetica -> expresiones . DIVI expresiones
    (102) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    OR              reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    LD              reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    PRINTLN         reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    PRINT           reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    ID              reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    WHILE           reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    BREAK           reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    IF              reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    FOR             reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    RETURN          reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    NOT             reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    PI              reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    ENTERO          reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    FLOAT           reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    CADENA          reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    CARACTER        reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    TRUE            reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    FALSE           reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    CI              reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    TIPOINT         reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    TIPOFLOAT       reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    TIPOCHAR        reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    TIPOSTRING      reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    TIPOBOOL        reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    DP              reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    DEF             reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    $end            reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    PD              reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    COMA            reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    CD              reduce using rule 87 (expre_logica -> expresiones OR expresiones .)
    AND             shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MAYOR           shift and go to state 85
    MENORIGUAL      shift and go to state 86
    MENOR           shift and go to state 87
    IGUALDAD        shift and go to state 88
    DESIGUALDAD     shift and go to state 89
    RESTA           shift and go to state 90
    SUMA            shift and go to state 91
    MULTI           shift and go to state 92
    DIVI            shift and go to state 93
    MODULO          shift and go to state 94

  ! AND             [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! MAYOR           [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! MENOR           [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! IGUALDAD        [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! RESTA           [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! SUMA            [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! MULTI           [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! DIVI            [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! MODULO          [ reduce using rule 87 (expre_logica -> expresiones OR expresiones .) ]
  ! OR              [ shift and go to state 82 ]


state 118

    (88) expre_logica -> expresiones AND expresiones .
    (87) expre_logica -> expresiones . OR expresiones
    (88) expre_logica -> expresiones . AND expresiones
    (90) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (91) expre_relacional -> expresiones . MAYOR expresiones
    (92) expre_relacional -> expresiones . MENORIGUAL expresiones
    (93) expre_relacional -> expresiones . MENOR expresiones
    (94) expre_relacional -> expresiones . IGUALDAD expresiones
    (95) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (98) expre_aritmetica -> expresiones . RESTA expresiones
    (99) expre_aritmetica -> expresiones . SUMA expresiones
    (100) expre_aritmetica -> expresiones . MULTI expresiones
    (101) expre_aritmetica -> expresiones . DIVI expresiones
    (102) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    OR              reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    AND             reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    LD              reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    PRINTLN         reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    PRINT           reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    ID              reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    WHILE           reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    BREAK           reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    IF              reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    FOR             reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    RETURN          reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    NOT             reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    PI              reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    ENTERO          reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    FLOAT           reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    CADENA          reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    CARACTER        reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    TRUE            reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    FALSE           reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    CI              reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    TIPOINT         reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    TIPOFLOAT       reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    TIPOCHAR        reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    TIPOSTRING      reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    TIPOBOOL        reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    DP              reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    DEF             reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    $end            reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    PD              reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    COMA            reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    CD              reduce using rule 88 (expre_logica -> expresiones AND expresiones .)
    MAYORIGUAL      shift and go to state 84
    MAYOR           shift and go to state 85
    MENORIGUAL      shift and go to state 86
    MENOR           shift and go to state 87
    IGUALDAD        shift and go to state 88
    DESIGUALDAD     shift and go to state 89
    RESTA           shift and go to state 90
    SUMA            shift and go to state 91
    MULTI           shift and go to state 92
    DIVI            shift and go to state 93
    MODULO          shift and go to state 94

  ! MAYORIGUAL      [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! MAYOR           [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! MENORIGUAL      [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! MENOR           [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! IGUALDAD        [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! DESIGUALDAD     [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! RESTA           [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! SUMA            [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! MULTI           [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! DIVI            [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! MODULO          [ reduce using rule 88 (expre_logica -> expresiones AND expresiones .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]


state 119

    (90) expre_relacional -> expresiones MAYORIGUAL expresiones .
    (87) expre_logica -> expresiones . OR expresiones
    (88) expre_logica -> expresiones . AND expresiones
    (90) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (91) expre_relacional -> expresiones . MAYOR expresiones
    (92) expre_relacional -> expresiones . MENORIGUAL expresiones
    (93) expre_relacional -> expresiones . MENOR expresiones
    (94) expre_relacional -> expresiones . IGUALDAD expresiones
    (95) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (98) expre_aritmetica -> expresiones . RESTA expresiones
    (99) expre_aritmetica -> expresiones . SUMA expresiones
    (100) expre_aritmetica -> expresiones . MULTI expresiones
    (101) expre_aritmetica -> expresiones . DIVI expresiones
    (102) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    OR              reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    AND             reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MAYOR           reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    MENOR           reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    IGUALDAD        reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    LD              reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PRINTLN         reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PRINT           reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    ID              reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    WHILE           reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    BREAK           reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    IF              reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    FOR             reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    RETURN          reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    NOT             reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PI              reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    ENTERO          reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    FLOAT           reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    CADENA          reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    CARACTER        reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TRUE            reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    FALSE           reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    CI              reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TIPOINT         reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TIPOFLOAT       reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TIPOCHAR        reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TIPOSTRING      reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    TIPOBOOL        reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    DP              reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    DEF             reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    $end            reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    PD              reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    COMA            reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    CD              reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .)
    RESTA           shift and go to state 90
    SUMA            shift and go to state 91
    MULTI           shift and go to state 92
    DIVI            shift and go to state 93
    MODULO          shift and go to state 94

  ! RESTA           [ reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 90 (expre_relacional -> expresiones MAYORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! IGUALDAD        [ shift and go to state 88 ]
  ! DESIGUALDAD     [ shift and go to state 89 ]


state 120

    (91) expre_relacional -> expresiones MAYOR expresiones .
    (87) expre_logica -> expresiones . OR expresiones
    (88) expre_logica -> expresiones . AND expresiones
    (90) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (91) expre_relacional -> expresiones . MAYOR expresiones
    (92) expre_relacional -> expresiones . MENORIGUAL expresiones
    (93) expre_relacional -> expresiones . MENOR expresiones
    (94) expre_relacional -> expresiones . IGUALDAD expresiones
    (95) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (98) expre_aritmetica -> expresiones . RESTA expresiones
    (99) expre_aritmetica -> expresiones . SUMA expresiones
    (100) expre_aritmetica -> expresiones . MULTI expresiones
    (101) expre_aritmetica -> expresiones . DIVI expresiones
    (102) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    OR              reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    AND             reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    MAYORIGUAL      reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    MENORIGUAL      reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    IGUALDAD        reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    DESIGUALDAD     reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    LD              reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    PRINTLN         reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    PRINT           reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    ID              reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    WHILE           reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    BREAK           reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    IF              reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    FOR             reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    RETURN          reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    NOT             reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    PI              reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    ENTERO          reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    FLOAT           reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    CADENA          reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    CARACTER        reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    TRUE            reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    FALSE           reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    CI              reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    TIPOINT         reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    TIPOFLOAT       reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    TIPOCHAR        reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    TIPOSTRING      reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    TIPOBOOL        reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    DP              reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    DEF             reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    $end            reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    PD              reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    CD              reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .)
    RESTA           shift and go to state 90
    SUMA            shift and go to state 91
    MULTI           shift and go to state 92
    DIVI            shift and go to state 93
    MODULO          shift and go to state 94

  ! RESTA           [ reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! SUMA            [ reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MULTI           [ reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! DIVI            [ reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 91 (expre_relacional -> expresiones MAYOR expresiones .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! IGUALDAD        [ shift and go to state 88 ]
  ! DESIGUALDAD     [ shift and go to state 89 ]


state 121

    (92) expre_relacional -> expresiones MENORIGUAL expresiones .
    (87) expre_logica -> expresiones . OR expresiones
    (88) expre_logica -> expresiones . AND expresiones
    (90) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (91) expre_relacional -> expresiones . MAYOR expresiones
    (92) expre_relacional -> expresiones . MENORIGUAL expresiones
    (93) expre_relacional -> expresiones . MENOR expresiones
    (94) expre_relacional -> expresiones . IGUALDAD expresiones
    (95) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (98) expre_aritmetica -> expresiones . RESTA expresiones
    (99) expre_aritmetica -> expresiones . SUMA expresiones
    (100) expre_aritmetica -> expresiones . MULTI expresiones
    (101) expre_aritmetica -> expresiones . DIVI expresiones
    (102) expre_aritmetica -> expresiones . MODULO expresiones

    LI              reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    OR              reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    AND             reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYORIGUAL      reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MAYOR           reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENORIGUAL      reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    MENOR           reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IGUALDAD        reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DESIGUALDAD     reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    LD              reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINTLN         reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PRINT           reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ID              reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    WHILE           reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    BREAK           reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    IF              reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FOR             reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    RETURN          reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    NOT             reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PI              reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    ENTERO          reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FLOAT           reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CADENA          reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CARACTER        reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    TRUE            reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    FALSE           reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CI              reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    TIPOINT         reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    TIPOFLOAT       reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    TIPOCHAR        reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    TIPOSTRING      reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    TIPOBOOL        reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DP              reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    DEF             reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    $end            reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    PD              reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    COMA            reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    CD              reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .)
    RESTA           shift and go to state 90
    SUMA            shift and go to state 91
    MULTI           shift and go to state 92
    DIVI            shift and go to state 93
    MODULO          shift and go to state 94

  ! RESTA           [ reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! SUMA            [ reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MULTI           [ reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! DIVI            [ reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! MODULO          [ reduce using rule 92 (expre_relacional -> expresiones MENORIGUAL expresiones .) ]
  ! OR              [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 85 ]
  ! MENORIGUAL      [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! IGUALDAD        [ shift and go to state 88 ]
